country,countrycode,corruptionun,mortalityun,ruleoflaw,govmort,hospital_deaths
Sri Lanka,LKA,.36461839,-.68668693,.90674579,-.30108434,-1.7426
Lesotho,LSO,.63437158,1.7271419,.35322478,1.6170187,.84721857
Morocco,MAR,.28684461,-.15228203,-.49173838,-.37135983,-.088614091
Madagascar,MDG,.64623678,.50821835,.97717243,-.13446072,-.18925367
Mexico,MEX,.45831808,-.58460957,-.57918686,-.1808131,-.069426917
Mali,MLI,.80263901,2.4626992,.560462,1.0965769,1.3952907
Mongolia,MNG,.97558045,-.30840033,-.27829272,-.79922801,1.0084779
Mozambique,MOZ,.66061538,1.3758757,1.7742724,1.7060431,.6271463
Mauritius,MUS,-.20802879,-.57560277,-1.2558044,-.17020097,-.037916686
Malawi,MWI,.16003221,.94054592,.45595092,.014223724,.71427774
Niger,NER,.79176491,1.8862624,-.16711977,1.252697,1.5779523
Netherlands,NLD,-1.7406588,-.86682343,.008869038,-.51332766,-.26780221
Norway,NOR,-1.8404546,-.90285069,-1.7070682,-.5557763,-1.7891252
Nepal,NPL,.98215723,.093904458,1.684599,.49814886,.54045999
New Zealand,NZL,-2.0823774,-.80978018,.19228256,-.44611725,.49546775
Panama,PAN,.37044442,-.47052315,-1.2294493,-.046392363,-1.2069811
Peru,PER,.37752789,-.47352543,-.58334517,-.049929764,.48082057
Philippines,PHL,.88612509,-.14027295,.36980987,-1.7936318,1.1082741
Portugal,PRT,-.77859592,-.87282795,.025182478,-.52040243,-.86587179
Paraguay,PRY,1.2853477,-.36544353,.37158084,-1.5690365,.058090884
Rwanda,RWA,-1.1445291,.27103871,-1.1427482,.74788725,.85032749
Saudi Arabia,SAU,-.55245543,-.54558003,.96091217,-.13482709,-.2376375
Senegal,SEN,.78456426,.43616381,.39806703,-.93185335,1.1507539
Sierra Leone,SLE,.86690235,2.6338289,1.3952889,3.2702394,1.7041606
El Salvador,SLV,.194262,-.47652772,-.090711817,-.053467169,-.75440365
Sweden,SWE,-1.9400507,-.8908416,.0022354149,-.54162675,-1.651444
Swaziland,SWZ,.42527756,.8414709,-.77651298,.89044565,.74916106
Seychelles,SYC,-.15328731,-.57260048,-.66615999,-.16666357,-.56228012
Chad,TCD,1.5106755,3.1832449,1.3642154,2.9072478,2.2726433
Togo,TGO,.96395618,1.3728735,.64878529,1.835786,.45703766
Thailand,THA,.076954581,-.61163008,-.92534173,-.21264966,-.4950088
Trinidad and Tobago,TTO,.58545011,-.36844581,-1.7621508,-.3900921,-.38666952
Tunisia,TUN,-.74590743,-.5605914,-.88906348,-.15251403,-.83166027
Turkey,TUR,.1941967,-.57560277,-1.5251416,-.17020097,.19717647
Uganda,UGA,1.1025553,.65833205,1.1904949,1.0109067,.89959949
Uruguay,URY,-.84809721,-.67768008,-.82850218,-.29047215,-.90702528
United States,USA,-.96656185,-.78576201,1.944118,-.41781819,-1.429545
Vietnam,VNM,.60599363,-.32941622,-.37236944,.023297928,-.47107819
South Africa,ZAF,-.24923234,.23501138,1.4578236,.71637642,.50331473
Zambia,ZMB,.80137014,.94054592,.23696081,.057406712,.0083488366
